android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.pahans.kichibichiya.util.ServiceInterface getServiceInterface() -> b
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    void setProgressBarIndeterminateVisibility(boolean) -> a
    void unregisterReceiver(android.content.BroadcastReceiver) -> a
com.pahans.kichibichiya.fragment.BaseListFragment -> com.pahans.kichibichiya.b.i:
    boolean mActivityFirstCreated -> i
    android.content.BroadcastReceiver mStateReceiver -> W
    com.pahans.kichibichiya.app.TwidereApplication getApplication() -> A
    android.content.ContentResolver getContentResolver() -> B
    com.pahans.kichibichiya.util.ServiceInterface getServiceInterface() -> C
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    boolean isActivityFirstCreated() -> D
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> t
    void onPostStart() -> E
    void onStart() -> d
    void onStop() -> e
    void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    void setProgressBarIndeterminateVisibility(boolean) -> g
    void unregisterReceiver(android.content.BroadcastReceiver) -> a
com.pahans.kichibichiya.fragment.BaseListFragment$1 -> com.pahans.kichibichiya.b.j:
    com.pahans.kichibichiya.fragment.BaseListFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.BaseStatusesListFragment -> com.pahans.kichibichiya.b.k:
    com.pahans.kichibichiya.util.ServiceInterface mService -> i
    com.pahans.kichibichiya.app.TwidereApplication mApplication -> W
    android.content.SharedPreferences mPreferences -> X
    com.pahans.kichibichiya.util.AsyncTaskManager mAsyncTaskManager -> Y
    android.os.Handler mHandler -> Z
    java.lang.Runnable mTicker -> aa
    android.widget.ListView mListView -> ab
    com.pahans.kichibichiya.util.StatusesAdapterInterface mAdapter -> ac
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> ad
    java.lang.Object mData -> ae
    com.pahans.kichibichiya.model.ParcelableStatus mSelectedStatus -> af
    boolean mLoadMoreAutomatically -> ag
    boolean mBusy -> ah
    boolean mTickerStopped -> ai
    boolean mReachedBottom -> aj
    boolean mNotReachedBottomBefore -> ak
    android.content.BroadcastReceiver mStateReceiver -> al
    com.pahans.kichibichiya.util.AsyncTaskManager getAsyncTaskManager() -> F
    java.lang.Object getData() -> G
    com.pahans.kichibichiya.util.StatusesAdapterInterface getListAdapter() -> H
    android.content.SharedPreferences getSharedPreferences() -> I
    int getStatuses(long[],long[],long[]) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onResume() -> r
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onStart() -> d
    void onStop() -> e
    void openMenu(android.view.View,com.pahans.kichibichiya.model.ParcelableStatus) -> a
    void setListHeaderFooters(android.widget.ListView) -> a
    android.widget.ListAdapter getListAdapter() -> b
    com.pahans.kichibichiya.util.StatusesAdapterInterface access$1(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> a
    com.pahans.kichibichiya.app.TwidereApplication access$2(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> b
    boolean access$3(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> c
    android.widget.ListView access$4(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> d
    boolean access$5(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> e
    android.os.Handler access$6(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> f
    java.lang.Runnable access$7(com.pahans.kichibichiya.fragment.BaseStatusesListFragment) -> g
com.pahans.kichibichiya.fragment.BaseStatusesListFragment$1 -> com.pahans.kichibichiya.b.l:
    com.pahans.kichibichiya.fragment.BaseStatusesListFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.BaseStatusesListFragment$2 -> com.pahans.kichibichiya.b.m:
    com.pahans.kichibichiya.fragment.BaseStatusesListFragment this$0 -> a
    void run() -> run
com.pahans.kichibichiya.fragment.BaseUsersListFragment -> com.pahans.kichibichiya.b.n:
    android.content.SharedPreferences mPreferences -> i
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> W
    com.pahans.kichibichiya.app.TwidereApplication mApplication -> X
    com.pahans.kichibichiya.adapter.UsersAdapter mAdapter -> Y
    boolean mLoadMoreAutomatically -> Z
    android.widget.ListView mListView -> aa
    long mAccountId -> ab
    java.util.ArrayList mData -> ac
    boolean mReachedBottom -> ad
    boolean mNotReachedBottomBefore -> ae
    android.support.v4.app.Fragment mDetailFragment -> af
    com.pahans.kichibichiya.model.ParcelableUser mSelectedUser -> ag
    android.content.BroadcastReceiver mStateReceiver -> ah
    long getAccountId() -> F
    java.util.ArrayList getData() -> G
    com.pahans.kichibichiya.adapter.UsersAdapter getListAdapter() -> H
    android.support.v4.content.Loader newLoaderInstance() -> I
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onPullDownToRefresh() -> b_
    void onPullUpToRefresh() -> c_
    void onResume() -> r
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onStart() -> d
    void onStop() -> e
    void openUserProfile(long,java.lang.String) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.widget.ListAdapter getListAdapter() -> b
    com.pahans.kichibichiya.adapter.UsersAdapter access$2(com.pahans.kichibichiya.fragment.BaseUsersListFragment) -> a
    com.pahans.kichibichiya.app.TwidereApplication access$3(com.pahans.kichibichiya.fragment.BaseUsersListFragment) -> b
com.pahans.kichibichiya.fragment.BaseUsersListFragment$1 -> com.pahans.kichibichiya.b.o:
    com.pahans.kichibichiya.fragment.BaseUsersListFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.ColorPickerDialogFragment -> com.pahans.kichibichiya.b.p:
    com.pahans.kichibichiya.fragment.ColorPickerDialogFragment$ColorPickerDialog mDialog -> W
    com.pahans.kichibichiya.fragment.ColorPickerDialogFragment$OnColorSelectedListener mListener -> X
    int mInitialColor -> Y
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onSaveInstanceState(android.os.Bundle) -> e
    void setInitialColor(int) -> c
    com.pahans.kichibichiya.fragment.ColorPickerDialogFragment$OnColorSelectedListener access$0(com.pahans.kichibichiya.fragment.ColorPickerDialogFragment) -> a
    void access$1(com.pahans.kichibichiya.fragment.ColorPickerDialogFragment,int) -> a
com.pahans.kichibichiya.fragment.ColorPickerDialogFragment$ColorPickerDialog -> com.pahans.kichibichiya.b.q:
    com.pahans.kichibichiya.view.ColorPickerView mColorPicker -> b
    com.pahans.kichibichiya.fragment.ColorPickerDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void onColorChanged(int) -> a
    android.graphics.Bitmap getPreviewBitmap(int) -> b
    void init(android.content.Context,int) -> a
com.pahans.kichibichiya.fragment.ColorPickerDialogFragment$OnColorSelectedListener -> com.pahans.kichibichiya.b.r:
    void onColorSelected(int) -> b
com.pahans.kichibichiya.fragment.CursorStatusesListFragment -> com.pahans.kichibichiya.b.s:
    com.pahans.kichibichiya.adapter.CursorStatusesAdapter mAdapter -> i
    android.content.BroadcastReceiver mStatusReceiver -> W
    android.net.Uri getContentUri() -> J
    com.pahans.kichibichiya.adapter.CursorStatusesAdapter getListAdapter() -> K
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onPostStart() -> E
    void onPullDownToRefresh() -> b_
    void onPullUpToRefresh() -> c_
    void onStart() -> d
    void onStop() -> e
    long[] getNewestStatusIds() -> L
    long[] getOldestStatusIds() -> M
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    com.pahans.kichibichiya.util.AsyncTaskManager getAsyncTaskManager() -> F
    void onResume() -> r
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onCreate(android.os.Bundle) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    com.pahans.kichibichiya.util.StatusesAdapterInterface getListAdapter() -> H
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> I
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.pahans.kichibichiya.fragment.CursorStatusesListFragment$1 -> com.pahans.kichibichiya.b.t:
    com.pahans.kichibichiya.fragment.CursorStatusesListFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.CustomTabsFragment -> com.pahans.kichibichiya.b.u:
    android.content.ContentResolver mResolver -> i
    android.content.SharedPreferences mPreferences -> W
    android.widget.ListView mListView -> X
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> Y
    com.pahans.kichibichiya.adapter.SeparatedListAdapter mAdapter -> Z
    com.pahans.kichibichiya.fragment.CustomTabsFragment$DefaultTabsAdapter mDefaultTabsAdapter -> aa
    com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter mCustomTabsAdapter -> ab
    com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter$CustomTabSpec mSelectedTab -> ac
    android.content.BroadcastReceiver mStateReceiver -> ad
    void onActivityCreated(android.os.Bundle) -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a_
    void onStart() -> d
    void onStop() -> e
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$1(com.pahans.kichibichiya.fragment.CustomTabsFragment,com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter$CustomTabSpec) -> a
com.pahans.kichibichiya.fragment.CustomTabsFragment$1 -> com.pahans.kichibichiya.b.v:
    com.pahans.kichibichiya.fragment.CustomTabsFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter -> com.pahans.kichibichiya.b.w:
    com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter$CursorIndices mIndices -> m
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void changeCursor(android.database.Cursor) -> a
    com.pahans.kichibichiya.fragment.CustomTabsFragment$TabsAdapterInterface$TabSpec getItem(int) -> a
    com.pahans.kichibichiya.fragment.CustomTabsFragment$TabsAdapterInterface$TabSpec getTab(int) -> b
    java.lang.Object getItem(int) -> getItem
com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter$CursorIndices -> com.pahans.kichibichiya.b.x:
    int _id -> a
    int name -> b
    int icon -> c
    int type -> d
    int arguments -> e
com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter$CustomTabSpec -> com.pahans.kichibichiya.b.y:
    android.database.Cursor cursor -> a
    com.pahans.kichibichiya.fragment.CustomTabsFragment$CustomTabsAdapter$CursorIndices indices -> b
    void close() -> close
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    void deactivate() -> deactivate
    java.lang.String getArguments() -> a
    byte[] getBlob(int) -> getBlob
